"BA Code","Timestamp (Hour Ending)","Demand (MWh)","Demand Forecast (MWh)","Net Generation (MWh)","Total Interchange (MWh)"
ERCO,"3/28/2026 12 a.m. CDT",48569,49191,48409,-160
ERCO,"3/28/2026 1 a.m. CDT",46397,45657,46144,-252
ERCO,"3/28/2026 2 a.m. CDT",44618,44068,44388,-231
ERCO,"3/28/2026 3 a.m. CDT",43343,42871,43223,-119
ERCO,"3/28/2026 4 a.m. CDT",42460,41982,42340,-120
ERCO,"3/28/2026 5 a.m. CDT",41942,41780,41789,-152
ERCO,"3/28/2026 6 a.m. CDT",41922,41935,41785,-136
ERCO,"3/28/2026 7 a.m. CDT",43094,42546,42862,-232
ERCO,"3/28/2026 8 a.m. CDT",44165,43485,44048,-117
ERCO,"3/28/2026 9 a.m. CDT",45498,44429,45366,-131
ERCO,"3/28/2026 10 a.m. CDT",46696,46097,46540,-156
ERCO,"3/28/2026 11 a.m. CDT",47534,47135,47283,-250
ERCO,"3/28/2026 12 p.m. CDT",47804,47712,47575,-229
ERCO,"3/28/2026 1 p.m. CDT",47880,47839,47667,-213
ERCO,"3/28/2026 2 p.m. CDT",48120,48096,47895,-224
ERCO,"3/28/2026 3 p.m. CDT",48654,48585,48409,-244
ERCO,"3/28/2026 4 p.m. CDT",49311,49200,49077,-233
ERCO,"3/28/2026 5 p.m. CDT",49864,49771,49644,-220
ERCO,"3/28/2026 6 p.m. CDT",50035,50313,49814,-220
ERCO,"3/28/2026 7 p.m. CDT",49667,49920,49444,-222
ERCO,"3/28/2026 8 p.m. CDT",49585,49055,49216,-369
ERCO,"3/28/2026 9 p.m. CDT",49791,49305,49417,-373
ERCO,"3/28/2026 10 p.m. CDT",48930,48222,48335,-594
ERCO,"3/28/2026 11 p.m. CDT",47452,46681,46816,-636
ERCO,"3/29/2026 12 a.m. CDT",45730,44831,44985,-745
ERCO,"3/29/2026 1 a.m. CDT",44008,43388,43231,-777
ERCO,"3/29/2026 2 a.m. CDT",42811,42155,42159,-652
ERCO,"3/29/2026 3 a.m. CDT",41977,41114,41413,-563
ERCO,"3/29/2026 4 a.m. CDT",41471,40637,40772,-699
ERCO,"3/29/2026 5 a.m. CDT",41388,40524,40813,-575
ERCO,"3/29/2026 6 a.m. CDT",41847,40580,41486,-361
ERCO,"3/29/2026 7 a.m. CDT",42691,41153,42481,-210
ERCO,"3/29/2026 8 a.m. CDT",43628,42400,43423,-205
ERCO,"3/29/2026 9 a.m. CDT",44718,43525,44512,-206
ERCO,"3/29/2026 10 a.m. CDT",45816,45072,45760,-56
ERCO,"3/29/2026 11 a.m. CDT",46898,46107,46887,-11
ERCO,"3/29/2026 12 p.m. CDT",47917,47433,48247,330
ERCO,"3/29/2026 1 p.m. CDT",49320,48984,49862,541
ERCO,"3/29/2026 2 p.m. CDT",51018,50795,51560,541
ERCO,"3/29/2026 3 p.m. CDT",52842,52730,53384,541
ERCO,"3/29/2026 4 p.m. CDT",54599,54759,55139,539
ERCO,"3/29/2026 5 p.m. CDT",56277,56448,56764,486
ERCO,"3/29/2026 6 p.m. CDT",57700,57986,58292,590
ERCO,"3/29/2026 7 p.m. CDT",57925,57836,58432,506
ERCO,"3/29/2026 8 p.m. CDT",57123,56632,57424,301
ERCO,"3/29/2026 9 p.m. CDT",57157,56301,57387,229
ERCO,"3/29/2026 10 p.m. CDT",55588,54491,55602,15
ERCO,"3/29/2026 11 p.m. CDT",52703,52002,52682,-20
ERCO,"3/30/2026 12 a.m. CDT",49431,49064,49440,9
ERCO,"3/30/2026 1 a.m. CDT",46770,45972,46570,-200
ERCO,"3/30/2026 2 a.m. CDT",44783,44391,44575,-207
ERCO,"3/30/2026 3 a.m. CDT",43652,43558,43345,-306
ERCO,"3/30/2026 4 a.m. CDT",43198,43063,42855,-342
ERCO,"3/30/2026 5 a.m. CDT",43620,43319,43257,-363
ERCO,"3/30/2026 6 a.m. CDT",45246,44920,44960,-286
ERCO,"3/30/2026 7 a.m. CDT",47891,47321,47549,-343
ERCO,"3/30/2026 8 a.m. CDT",49246,48714,48899,-347
ERCO,"3/30/2026 9 a.m. CDT",49827,49573,49457,-370
ERCO,"3/30/2026 10 a.m. CDT",51110,50971,50841,-269
ERCO,"3/30/2026 11 a.m. CDT",52689,52536,53286,596
ERCO,"3/30/2026 12 p.m. CDT",54390,54109,54940,549
ERCO,"3/30/2026 1 p.m. CDT",56177,55726,56697,519
ERCO,"3/30/2026 2 p.m. CDT",58235,57504,58853,617
ERCO,"3/30/2026 3 p.m. CDT",59985,59211,60812,826
ERCO,"3/30/2026 4 p.m. CDT",61751,60991,62583,832
ERCO,"3/30/2026 5 p.m. CDT",63502,62576,64329,826
ERCO,"3/30/2026 6 p.m. CDT",64188,63010,64670,482
ERCO,"3/30/2026 7 p.m. CDT",63385,61973,63587,202
ERCO,"3/30/2026 8 p.m. CDT",61671,60277,61468,-202
ERCO,"3/30/2026 9 p.m. CDT",61009,59220,60987,-22
ERCO,"3/30/2026 10 p.m. CDT",58948,57208,58693,-255
ERCO,"3/30/2026 11 p.m. CDT",55552,54229,55129,-423
ERCO,"3/31/2026 12 a.m. CDT",51967,51081,51645,-323
ERCO,"3/31/2026 1 a.m. CDT",49069,47652,48927,-142
ERCO,"3/31/2026 2 a.m. CDT",46951,45540,46593,-358
ERCO,"3/31/2026 3 a.m. CDT",45583,44301,45219,-364
ERCO,"3/31/2026 4 a.m. CDT",44825,43639,44413,-412
ERCO,"3/31/2026 5 a.m. CDT",45126,43868,44695,-431
ERCO,"3/31/2026 6 a.m. CDT",46512,45450,46147,-364
ERCO,"3/31/2026 7 a.m. CDT",49088,47903,48791,-298
ERCO,"3/31/2026 8 a.m. CDT",50080,49271,49833,-247
ERCO,"3/31/2026 9 a.m. CDT",50722,49976,50478,-243
ERCO,"3/31/2026 10 a.m. CDT",52193,51488,52051,-142
ERCO,"3/31/2026 11 a.m. CDT",53946,53125,54026,79
ERCO,"3/31/2026 12 p.m. CDT",55636,54884,55648,12
ERCO,"3/31/2026 1 p.m. CDT",57426,57024,57446,19
ERCO,"3/31/2026 2 p.m. CDT",59236,59342,59254,19
ERCO,"3/31/2026 3 p.m. CDT",61241,61316,61240,-1
ERCO,"3/31/2026 4 p.m. CDT",62987,63140,63000,13
ERCO,"3/31/2026 5 p.m. CDT",64726,64575,64824,98
ERCO,"3/31/2026 6 p.m. CDT",65542,65015,65643,101
ERCO,"3/31/2026 7 p.m. CDT",64669,63957,64616,-52
ERCO,"3/31/2026 8 p.m. CDT",63048,62489,62844,-204
ERCO,"3/31/2026 9 p.m. CDT",62301,61731,62130,-170
ERCO,"3/31/2026 10 p.m. CDT",60315,59696,60115,-199
ERCO,"3/31/2026 11 p.m. CDT",56993,56464,56794,-199
ERCO,"4/1/2026 12 a.m. CDT",53263,53200,53064,-199
ERCO,"4/1/2026 1 a.m. CDT",50452,49751,50252,-200
ERCO,"4/1/2026 2 a.m. CDT",48434,47633,48215,-219
ERCO,"4/1/2026 3 a.m. CDT",47125,46353,46906,-219
ERCO,"4/1/2026 4 a.m. CDT",46107,45433,45887,-219
ERCO,"4/1/2026 5 a.m. CDT",46269,45404,46049,-219
ERCO,"4/1/2026 6 a.m. CDT",47533,46813,47314,-219
ERCO,"4/1/2026 7 a.m. CDT",49858,49148,49712,-146
ERCO,"4/1/2026 8 a.m. CDT",50145,50289,49962,-182
ERCO,"4/1/2026 9 a.m. CDT",51350,51169,51151,-199
ERCO,"4/1/2026 10 a.m. CDT",53316,53052,53499,181
ERCO,"4/1/2026 11 a.m. CDT",54866,55049,55109,242
ERCO,"4/1/2026 12 p.m. CDT",56589,56961,56826,236
ERCO,"4/1/2026 1 p.m. CDT",58737,59038,58980,241
ERCO,"4/1/2026 2 p.m. CDT",60928,60948,61150,221
ERCO,"4/1/2026 3 p.m. CDT",63044,62563,63082,40
ERCO,"4/1/2026 4 p.m. CDT",64575,64255,64549,-26
ERCO,"4/1/2026 5 p.m. CDT",65760,65341,65673,-86
ERCO,"4/1/2026 6 p.m. CDT",65742,65756,65854,111
ERCO,"4/1/2026 7 p.m. CDT",64566,64551,64779,212
ERCO,"4/1/2026 8 p.m. CDT",63228,62386,63153,-73
ERCO,"4/1/2026 9 p.m. CDT",62289,61416,62096,-192
ERCO,"4/1/2026 10 p.m. CDT",60524,59659,60324,-199
ERCO,"4/1/2026 11 p.m. CDT",57250,56724,57034,-215
ERCO,"4/2/2026 12 a.m. CDT",53703,53373,53484,-219
ERCO,"4/2/2026 1 a.m. CDT",50632,50601,50413,-219
ERCO,"4/2/2026 2 a.m. CDT",48993,48405,48773,-219
ERCO,"4/2/2026 3 a.m. CDT",47539,46871,47320,-219
ERCO,"4/2/2026 4 a.m. CDT",46486,45919,46266,-219
ERCO,"4/2/2026 5 a.m. CDT",46789,45953,46570,-219
ERCO,"4/2/2026 6 a.m. CDT",47896,47349,47677,-219
ERCO,"4/2/2026 7 a.m. CDT",50032,49829,49813,-219
ERCO,"4/2/2026 8 a.m. CDT",50958,51100,50739,-219
ERCO,"4/2/2026 9 a.m. CDT",51354,52025,51135,-219
ERCO,"4/2/2026 10 a.m. CDT",52986,53875,52783,-202
ERCO,"4/2/2026 11 a.m. CDT",54349,55626,54344,-6
ERCO,"4/2/2026 12 p.m. CDT",55749,57116,55956,205
ERCO,"4/2/2026 1 p.m. CDT",57186,58573,57423,236
ERCO,"4/2/2026 2 p.m. CDT",58815,60057,58983,168
ERCO,"4/2/2026 3 p.m. CDT",60305,61363,60469,164
ERCO,"4/2/2026 4 p.m. CDT",61679,62499,61818,138
ERCO,"4/2/2026 5 p.m. CDT",63001,63321,63114,114
ERCO,"4/2/2026 6 p.m. CDT",63582,63460,63582,-1
ERCO,"4/2/2026 7 p.m. CDT",62848,62460,62847,-1
ERCO,"4/2/2026 8 p.m. CDT",61218,60597,61217,-1
ERCO,"4/2/2026 9 p.m. CDT",60553,59860,60426,-125
ERCO,"4/2/2026 10 p.m. CDT",59171,58484,58966,-204
ERCO,"4/2/2026 11 p.m. CDT",56964,56192,56760,-204
ERCO,"4/3/2026 12 a.m. CDT",54035,53110,53831,-204
ERCO,"4/3/2026 1 a.m. CDT",51453,49961,51234,-219
ERCO,"4/3/2026 2 a.m. CDT",49424,47917,49240,-184
ERCO,"4/3/2026 3 a.m. CDT",47953,46651,47773,-180
ERCO,"4/3/2026 4 a.m. CDT",47288,45609,47088,-199
ERCO,"4/3/2026 5 a.m. CDT",47189,45376,46989,-199
ERCO,"4/3/2026 6 a.m. CDT",47867,46242,47667,-199
ERCO,"4/3/2026 7 a.m. CDT",49180,47589,48980,-199
ERCO,"4/3/2026 8 a.m. CDT",50284,48688,50084,-199
ERCO,"4/3/2026 9 a.m. CDT",51430,50684,51230,-200
ERCO,"4/3/2026 10 a.m. CDT",53330,53118,53111,-219
ERCO,"4/3/2026 11 a.m. CDT",55469,55464,55265,-204
ERCO,"4/3/2026 12 p.m. CDT",57342,57272,57123,-218
ERCO,"4/3/2026 1 p.m. CDT",58834,58777,58723,-111
ERCO,"4/3/2026 2 p.m. CDT",60013,59834,59964,-49
ERCO,"4/3/2026 3 p.m. CDT",60874,60792,60723,-150
ERCO,"4/3/2026 4 p.m. CDT",61740,61422,61523,-217
ERCO,"4/3/2026 5 p.m. CDT",62136,61716,61948,-188
ERCO,"4/3/2026 6 p.m. CDT",61701,61728,61515,-186
ERCO,"4/3/2026 7 p.m. CDT",60478,60358,60430,-47
ERCO,"4/3/2026 8 p.m. CDT",58794,58655,58694,-100
ERCO,"4/3/2026 9 p.m. CDT",58438,58515,58253,-184
ERCO,"4/3/2026 10 p.m. CDT",57224,57271,57019,-205
ERCO,"4/3/2026 11 p.m. CDT",55504,55396,55302,-202
ERCO,"4/4/2026 12 a.m. CDT",53207,52715,53001,-206
ERCO,"4/4/2026 1 a.m. CDT",51240,50977,51034,-206
ERCO,"4/4/2026 2 a.m. CDT",49659,49128,49518,-140
ERCO,"4/4/2026 3 a.m. CDT",48000,47901,47846,-154
ERCO,"4/4/2026 4 a.m. CDT",47133,46828,46973,-160
ERCO,"4/4/2026 5 a.m. CDT",46580,46259,46408,-172
ERCO,"4/4/2026 6 a.m. CDT",46567,45799,46381,-185
ERCO,"4/4/2026 7 a.m. CDT",46682,45634,46564,-118
ERCO,"4/4/2026 8 a.m. CDT",46984,46335,46817,-166
ERCO,"4/4/2026 9 a.m. CDT",48137,47723,47936,-200
ERCO,"4/4/2026 10 a.m. CDT",49769,49872,49550,-219
ERCO,"4/4/2026 11 a.m. CDT",51366,51361,51100,-265
ERCO,"4/4/2026 12 p.m. CDT",52462,52454,52242,-220
ERCO,"4/4/2026 1 p.m. CDT",52703,53016,52571,-132
ERCO,"4/4/2026 2 p.m. CDT",52578,53138,52455,-122
ERCO,"4/4/2026 3 p.m. CDT",52251,52823,52150,-101
ERCO,"4/4/2026 4 p.m. CDT",52382,52523,52222,-159
ERCO,"4/4/2026 5 p.m. CDT",52508,52296,52288,-220
ERCO,"4/4/2026 6 p.m. CDT",52037,52007,51819,-218
ERCO,"4/4/2026 7 p.m. CDT",51327,51201,51115,-212
ERCO,"4/4/2026 8 p.m. CDT",50161,50425,49811,-350
ERCO,"4/4/2026 9 p.m. CDT",50024,50852,49585,-438
ERCO,"4/4/2026 10 p.m. CDT",49373,50106,48995,-377
ERCO,"4/4/2026 11 p.m. CDT",47756,48856,47416,-340
ERCO,"4/5/2026 12 a.m. CDT",45720,47015,45480,-240
ERCO,"4/5/2026 1 a.m. CDT",43816,44710,43675,-140
ERCO,"4/5/2026 2 a.m. CDT",42457,43252,42275,-182
ERCO,"4/5/2026 3 a.m. CDT",41444,42112,41263,-181
ERCO,"4/5/2026 4 a.m. CDT",40757,41480,40571,-186
ERCO,"4/5/2026 5 a.m. CDT",40594,41328,40410,-184
ERCO,"4/5/2026 6 a.m. CDT",40787,41115,40699,-87
ERCO,"4/5/2026 7 a.m. CDT",41487,41417,41517,30
ERCO,"4/5/2026 8 a.m. CDT",42394,42541,42722,328
ERCO,"4/5/2026 9 a.m. CDT",43723,43836,44352,628
ERCO,"4/5/2026 10 a.m. CDT",45129,45053,45777,648
ERCO,"4/5/2026 11 a.m. CDT",45871,45635,46597,725
ERCO,"4/5/2026 12 p.m. CDT",46026,45799,46787,760
ERCO,"4/5/2026 1 p.m. CDT",46095,45815,46854,759
ERCO,"4/5/2026 2 p.m. CDT",45974,45848,46751,776
ERCO,"4/5/2026 3 p.m. CDT",45786,46232,46619,832
ERCO,"4/5/2026 4 p.m. CDT",45667,46649,46501,832
ERCO,"4/5/2026 5 p.m. CDT",45757,47066,46503,747
ERCO,"4/5/2026 6 p.m. CDT",45805,47717,46399,594
ERCO,"4/5/2026 7 p.m. CDT",46029,47806,46573,544
ERCO,"4/5/2026 8 p.m. CDT",46316,47929,46699,384
ERCO,"4/5/2026 9 p.m. CDT",47475,48582,47681,207
ERCO,"4/5/2026 10 p.m. CDT",46878,47733,46817,-61
ERCO,"4/5/2026 11 p.m. CDT",45334,46281,44635,-699
ERCO,"4/6/2026 12 a.m. CDT",43364,44289,42707,-657
ERCO,"4/6/2026 1 a.m. CDT",41809,42220,41152,-657
ERCO,"4/6/2026 2 a.m. CDT",40626,41042,39866,-759
ERCO,"4/6/2026 3 a.m. CDT",40096,40393,39303,-793
ERCO,"4/6/2026 4 a.m. CDT",39967,40276,39164,-803
ERCO,"4/6/2026 5 a.m. CDT",40663,40821,39857,-805
ERCO,"4/6/2026 6 a.m. CDT",42221,42730,41376,-844
ERCO,"4/6/2026 7 a.m. CDT",44897,45561,44204,-693
ERCO,"4/6/2026 8 a.m. CDT",46511,47429,46145,-366
ERCO,"4/6/2026 9 a.m. CDT",47250,48104,47007,-243
ERCO,"4/6/2026 10 a.m. CDT",47700,48378,48107,408
ERCO,"4/6/2026 11 a.m. CDT",47647,48557,48098,451
ERCO,"4/6/2026 12 p.m. CDT",47576,48227,48131,555
ERCO,"4/6/2026 1 p.m. CDT",47710,48257,48268,558
ERCO,"4/6/2026 2 p.m. CDT",48214,48648,48771,558
ERCO,"4/6/2026 3 p.m. CDT",48898,49193,49456,558
ERCO,"4/6/2026 4 p.m. CDT",49826,49883,50382,557
ERCO,"4/6/2026 5 p.m. CDT",51074,50715,51578,504
ERCO,"4/6/2026 6 p.m. CDT",52199,51621,52487,289
ERCO,"4/6/2026 7 p.m. CDT",52314,51506,52004,-310
ERCO,"4/6/2026 8 p.m. CDT",51261,51018,50542,-719
ERCO,"4/6/2026 9 p.m. CDT",51149,51303,50352,-796
ERCO,"4/6/2026 10 p.m. CDT",49825,50258,49072,-753
ERCO,"4/6/2026 11 p.m. CDT",47545,47829,46747,-798
ERCO,"4/7/2026 12 a.m. CDT",45287,45120,44526,-760
ERCO,"4/7/2026 1 a.m. CDT",43318,43268,42560,-757
ERCO,"4/7/2026 2 a.m. CDT",41996,42132,41329,-667
ERCO,"4/7/2026 3 a.m. CDT",41239,41449,40483,-756
ERCO,"4/7/2026 4 a.m. CDT",41014,41194,40279,-734
ERCO,"4/7/2026 5 a.m. CDT",41582,41737,40939,-642
ERCO,"4/7/2026 6 a.m. CDT",43427,43441,43006,-421
ERCO,"4/7/2026 7 a.m. CDT",46324,46347,46101,-222
ERCO,"4/7/2026 8 a.m. CDT",47494,48124,47279,-215
ERCO,"4/7/2026 9 a.m. CDT",47299,48106,47336,37
ERCO,"4/7/2026 10 a.m. CDT",47263,48214,47544,281
ERCO,"4/7/2026 11 a.m. CDT",47412,48139,47911,499
ERCO,"4/7/2026 12 p.m. CDT",47644,48029,47976,332
ERCO,"4/7/2026 1 p.m. CDT",47568,48261,47631,63
ERCO,"4/7/2026 2 p.m. CDT",48156,48725,48282,126
ERCO,"4/7/2026 3 p.m. CDT",48840,49433,49027,188
ERCO,"4/7/2026 4 p.m. CDT",49751,50163,50054,303
ERCO,"4/7/2026 5 p.m. CDT",50745,50856,50911,166
ERCO,"4/7/2026 6 p.m. CDT",51207,51563,51294,87
ERCO,"4/7/2026 7 p.m. CDT",50987,51375,50734,-252
ERCO,"4/7/2026 8 p.m. CDT",50895,51039,50446,-449
ERCO,"4/7/2026 9 p.m. CDT",51500,51491,51028,-472
ERCO,"4/7/2026 10 p.m. CDT",49867,50332,49321,-546
ERCO,"4/7/2026 11 p.m. CDT",47007,48060,46345,-661
ERCO,"4/8/2026 12 a.m. CDT",44739,45606,43938,-799
ERCO,"4/8/2026 1 a.m. CDT",42926,43251,42125,-800
ERCO,"4/8/2026 2 a.m. CDT",41519,41581,40955,-563
ERCO,"4/8/2026 3 a.m. CDT",40809,40557,40012,-797
ERCO,"4/8/2026 4 a.m. CDT",40458,40152,39654,-804
ERCO,"4/8/2026 5 a.m. CDT",40996,40515,40192,-804
ERCO,"4/8/2026 6 a.m. CDT",42667,42226,41863,-804
ERCO,"4/8/2026 7 a.m. CDT",45553,44990,44740,-813
ERCO,"4/8/2026 8 a.m. CDT",46595,46312,45830,-765
ERCO,"4/8/2026 9 a.m. CDT",47162,46843,46877,-285
ERCO,"4/8/2026 10 a.m. CDT",47785,47745,47528,-256
ERCO,"4/8/2026 11 a.m. CDT",48528,48451,48767,240
ERCO,"4/8/2026 12 p.m. CDT",49396,49109,49787,391
ERCO,"4/8/2026 1 p.m. CDT",50361,49929,50752,391
ERCO,"4/8/2026 2 p.m. CDT",51794,51022,52185,391
ERCO,"4/8/2026 3 p.m. CDT",52917,52082,53308,391
ERCO,"4/8/2026 4 p.m. CDT",54380,53327,54771,391
ERCO,"4/8/2026 5 p.m. CDT",55892,54567,56281,389
ERCO,"4/8/2026 6 p.m. CDT",56927,55073,57216,289
ERCO,"4/8/2026 7 p.m. CDT",56746,54609,56782,36
ERCO,"4/8/2026 8 p.m. CDT",55514,53291,55224,-290
ERCO,"4/8/2026 9 p.m. CDT",54475,52976,54085,-390
ERCO,"4/8/2026 10 p.m. CDT",53241,51778,52862,-379
ERCO,"4/8/2026 11 p.m. CDT",51759,49556,51325,-433
ERCO,"4/9/2026 12 a.m. CDT",48719,46797,48379,-339
ERCO,"4/9/2026 1 a.m. CDT",46181,44715,45913,-267
ERCO,"4/9/2026 2 a.m. CDT",44371,43040,44089,-281
ERCO,"4/9/2026 3 a.m. CDT",43191,41999,42989,-203
ERCO,"4/9/2026 4 a.m. CDT",42597,41524,42264,-332
ERCO,"4/9/2026 5 a.m. CDT",42892,41888,42554,-338
ERCO,"4/9/2026 6 a.m. CDT",44518,43754,44237,-280
ERCO,"4/9/2026 7 a.m. CDT",47261,46495,47040,-220
ERCO,"4/9/2026 8 a.m. CDT",48361,47843,48211,-149
ERCO,"4/9/2026 9 a.m. CDT",49009,48540,49079,70
ERCO,"4/9/2026 10 a.m. CDT",49804,49797,49550,-255
ERCO,"4/9/2026 11 a.m. CDT",51130,51055,51033,-97
ERCO,"4/9/2026 12 p.m. CDT",52414,52313,52280,-133
ERCO,"4/9/2026 1 p.m. CDT",53767,53649,53478,-289
ERCO,"4/9/2026 2 p.m. CDT",55393,55262,55149,-244
ERCO,"4/9/2026 3 p.m. CDT",56615,56795,56434,-181
ERCO,"4/9/2026 4 p.m. CDT",57900,58211,57647,-252
ERCO,"4/9/2026 5 p.m. CDT",58881,59307,58659,-221
ERCO,"4/9/2026 6 p.m. CDT",58804,59428,58476,-327
ERCO,"4/9/2026 7 p.m. CDT",57554,58499,56984,-569
ERCO,"4/9/2026 8 p.m. CDT",56052,56978,55366,-685
ERCO,"4/9/2026 9 p.m. CDT",55333,56617,54523,-810
ERCO,"4/9/2026 10 p.m. CDT",54307,55172,53492,-814
ERCO,"4/9/2026 11 p.m. CDT",51816,52540,51011,-805
ERCO,"4/10/2026 12 a.m. CDT",49416,49440,48614,-802
ERCO,"4/10/2026 1 a.m. CDT",47307,46449,46606,-701
ERCO,"4/10/2026 2 a.m. CDT",45615,44658,45046,-569
ERCO,"4/10/2026 3 a.m. CDT",44539,43490,44143,-395
ERCO,"4/10/2026 4 a.m. CDT",44033,42814,43692,-341
ERCO,"4/10/2026 5 a.m. CDT",44305,43010,44067,-237
ERCO,"4/10/2026 6 a.m. CDT",45622,44490,45594,-27
ERCO,"4/10/2026 7 a.m. CDT",47993,47060,47909,-84
ERCO,"4/10/2026 8 a.m. CDT",49127,48552,48880,-247
ERCO,"4/10/2026 9 a.m. CDT",49861,49588,49640,-221
ERCO,"4/10/2026 10 a.m. CDT",51162,50949,51037,-124
ERCO,"4/10/2026 11 a.m. CDT",52595,52345,52844,248
ERCO,"4/10/2026 12 p.m. CDT",53825,53505,54103,277
ERCO,"4/10/2026 1 p.m. CDT",55047,54597,55473,426
ERCO,"4/10/2026 2 p.m. CDT",56460,55815,56810,349
ERCO,"4/10/2026 3 p.m. CDT",57726,56713,57949,223
ERCO,"4/10/2026 4 p.m. CDT",58521,57309,58643,121
ERCO,"4/10/2026 5 p.m. CDT",58873,57635,58633,-241
ERCO,"4/10/2026 6 p.m. CDT",59050,57580,58515,-536
ERCO,"4/10/2026 7 p.m. CDT",58323,56456,57658,-665
ERCO,"4/10/2026 8 p.m. CDT",56943,54817,56348,-595
ERCO,"4/10/2026 9 p.m. CDT",56677,54172,56082,-595
ERCO,"4/10/2026 10 p.m. CDT",55517,53082,54964,-552
ERCO,"4/10/2026 11 p.m. CDT",53343,51786,53274,-69
ERCO,"4/11/2026 12 a.m. CDT",50904,49462,50753,-151
ERCO,"4/11/2026 1 a.m. CDT",48586,48021,48283,-302
ERCO,"4/11/2026 2 a.m. CDT",46749,45901,46314,-435
ERCO,"4/11/2026 3 a.m. CDT",45176,44370,44605,-571
ERCO,"4/11/2026 4 a.m. CDT",44231,43344,43670,-561
ERCO,"4/11/2026 5 a.m. CDT",44041,42965,43274,-766
ERCO,"4/11/2026 6 a.m. CDT",44437,43278,43627,-811
ERCO,"4/11/2026 7 a.m. CDT",45353,44190,44679,-673
ERCO,"4/11/2026 8 a.m. CDT",46001,44828,45382,-618
ERCO,"4/11/2026 9 a.m. CDT",47575,46775,47197,-378
ERCO,"4/11/2026 10 a.m. CDT",49753,49363,49501,-251
ERCO,"4/11/2026 11 a.m. CDT",51874,51562,51834,-39
ERCO,"4/11/2026 12 p.m. CDT",53523,53086,53453,-70
ERCO,"4/11/2026 1 p.m. CDT",54741,54556,54523,-218
ERCO,"4/11/2026 2 p.m. CDT",55637,55794,55560,-77
ERCO,"4/11/2026 3 p.m. CDT",56431,56897,56181,-250
ERCO,"4/11/2026 4 p.m. CDT",57039,57914,56819,-219
ERCO,"4/11/2026 5 p.m. CDT",57604,58654,57383,-220
ERCO,"4/11/2026 6 p.m. CDT",57554,58765,57284,-270
ERCO,"4/11/2026 7 p.m. CDT",56380,57786,55925,-456
ERCO,"4/11/2026 8 p.m. CDT",55349,55863,54540,-809
ERCO,"4/11/2026 9 p.m. CDT",54990,55043,54193,-796
ERCO,"4/11/2026 10 p.m. CDT",53886,53992,53071,-814
ERCO,"4/11/2026 11 p.m. CDT",51899,52250,51084,-815
ERCO,"4/12/2026 12 a.m. CDT",48325,50095,47510,-815
ERCO,"4/12/2026 1 a.m. CDT",46403,48194,45588,-815
ERCO,"4/12/2026 2 a.m. CDT",45040,46307,44239,-801
ERCO,"4/12/2026 3 a.m. CDT",44637,44975,43824,-813
