population_group_id,population_group_name,measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1980,39793.584358334425,49442.86072404312,31889.700219036975
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1980,0.0008654453455159772,0.001073317757646322,0.0006952336509482842
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1980,0.890385846153016,1.1062894708247752,0.7135355653667407
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1981,41338.398402628685,51274.05165557149,33666.84383344693
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1981,0.0009018828257876408,0.0011205955215825118,0.0007355774951123946
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1981,0.908167933021565,1.1264454190058866,0.7396306861670064
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1982,42983.39047269307,53604.38788756292,35025.85225157443
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1982,0.000935848113367945,0.0011615772282950612,0.0007587669480443303
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1982,0.9273762495639306,1.156526640934002,0.7556905851687304
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1983,44488.13714738043,55323.31104697225,35762.23747063601
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1983,0.0009578640487191628,0.0011952826086485087,0.000768166885954458
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1983,0.9425116725702826,1.1720622568274501,0.7576475081804926
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1984,46511.55405991439,57951.155846747584,37202.57843209374
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1984,0.0009937755698855722,0.0012414216154104497,0.0007959930687328727
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1984,0.9675497227153341,1.2055203465858346,0.773901134326752
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1985,48492.414608035455,59426.16223422616,38928.20827228005
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1985,0.0010336327596714157,0.0012699038816722718,0.0008315895166779211
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1985,0.990438714099994,1.2137562582295396,0.7950935183381208
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1986,50738.66763181026,61724.911066819564,41218.55641871739
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1986,0.0010821368031616852,0.0013069409121506063,0.0008749088615718632
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1986,1.0177601856759788,1.2381317815451311,0.8267975410475491
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1987,53506.53527059263,65666.98590184093,42367.785592005785
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1987,0.001138503474382622,0.0013971126827105472,0.0009034861497299778
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1987,1.0544656434003927,1.2941144514211458,0.8349517319294261
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1988,57266.61540571472,70167.18798846482,45789.05684131166
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1988,0.0012084207321945335,0.0014847793714500358,0.0009638702155383809
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1988,1.1092280254698457,1.3591061883753202,0.886912990201726
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1989,61260.959928389384,75263.53726611764,49385.238059850664
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1989,0.0012880584523855293,0.0015833617524771742,0.0010383599618116349
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1989,1.1668380521084487,1.4335452679985001,0.9406410713777268
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1990,65319.59373133553,80376.71066209248,52471.16650287849
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1990,0.0013625558958034391,0.0016605854655695525,0.0010978761386932021
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1990,1.224108080511273,1.5062828071324001,0.9833248377846692
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1991,70131.88733794459,84790.22695187698,56812.34955857624
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1991,0.0014493873267941919,0.001750762155904343,0.00117834534742641
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1991,1.2941534882719465,1.5646458714618348,1.0483662018657347
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1992,73626.19227586211,87648.90595815364,61277.45053647227
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1992,0.0015185457156721058,0.001813877505912545,0.0012632818873051302
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1992,1.338645155186304,1.5936011314920129,1.1141247394062186
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1993,76436.4009977832,92230.90892528645,65030.65166777274
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1993,0.0015541213913796907,0.0018891694534343532,0.0013153584700953751
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1993,1.36980465495314,1.6528555338454585,1.165404024866827
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1994,79106.38769975897,96626.31891698144,67021.62627331231
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1994,0.0015729363332294313,0.0019189695127995396,0.00133557069430232
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1994,1.3982860224769629,1.7079686618711352,1.1846755482924545
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1995,81021.76084956272,97777.99192328757,68620.88906922651
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1995,0.0016244401246569573,0.001962890559952567,0.0013820890506263254
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1995,1.4134346304524927,1.705749152219576,1.1970998897811191
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1996,82218.13779545756,96965.17953777015,70024.61671222773
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1996,0.0016432789633853543,0.0019411144403626475,0.0014055031596127874
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1996,1.4158416765115218,1.6697938683741647,1.205862518676442
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1997,82134.17351567188,96927.95163347309,69672.26797616783
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1997,0.001638905376348341,0.0019363354847450327,0.001395617445558176
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1997,1.3963438819202176,1.6478494450867511,1.184481939292477
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1998,83059.48579669048,97746.17742803699,71066.81067236184
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1998,0.0016471788782386843,0.0019360289130861896,0.0014094456016563242
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1998,1.394279627831607,1.6408180544233022,1.1929643602415372
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1999,83760.03153216095,97321.7222261072,72105.48035701715
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1999,0.0016508821716339052,0.0019148093952131916,0.0014172863432474012
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1999,1.3885218048880124,1.6133390941754537,1.1953198905996094
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2000,84349.38166612317,96710.20501138146,73229.65794153736
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2000,0.0016621804896878515,0.0019084745193224519,0.0014438157049150321
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2000,1.380892245922322,1.5832525332596517,1.1988501258169404
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2001,83218.07944470335,93956.29503628923,72819.69305196925
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2001,0.001637228956894674,0.0018559326441712157,0.0014313240012240075
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2001,1.3452978896690508,1.518891162555994,1.1771982728135097
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2002,82382.64328384912,93361.83234944327,71939.57998106047
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2002,0.0016105192803350106,0.0018268814146046122,0.0014121224633385219
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2002,1.3150129360122986,1.4902655750716658,1.148318074238487
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2003,80472.18998984227,91307.26512732582,71206.1088415475
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2003,0.0015659433725370901,0.0017761958702672347,0.0013847444354972034
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2003,1.26817930840847,1.4389316900218216,1.1221530553167554
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2004,80777.94409494846,91470.40835643762,71489.88623565361
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2004,0.001576893036181377,0.0017801337588441862,0.001402099231116881
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2004,1.256718061853953,1.4230680861544802,1.1122173543637959
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2005,83913.7264444659,94299.27404888478,74679.1731380834
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2005,0.0016410812914774693,0.0018398624894068447,0.0014586979161574562
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2005,1.288521621787128,1.4479949667261054,1.1467221557522795
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2006,85865.59270373039,96882.15365238092,76836.97397278922
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2006,0.0016842813324559718,0.001893083948561746,0.0015020472653265661
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2006,1.3012876555141257,1.4682429436254152,1.1644595066483119
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2007,86998.92229430609,97537.99979667923,77803.77066695923
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2007,0.0016985069753092405,0.0019056651268556583,0.0015181691284771245
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2007,1.3009362960121849,1.4585321384404542,1.163436816893535
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2008,87834.59851089859,98057.42807937013,78802.33379146004
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2008,0.0017001692219652483,0.00190678133614783,0.001522234211177736
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2008,1.2959547067300508,1.4467873435265393,1.1626882471112272
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2009,87263.5938869538,97921.67120160745,78255.89763796359
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2009,0.0016997502763006396,0.0019160576275733593,0.0015249645049956063
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2009,1.270045407114656,1.425164415388419,1.1389462540757125
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2010,87695.40399020736,98300.14649928207,78499.47748039314
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2010,0.0016913391048042432,0.0018973516025445258,0.0015147279977228366
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2010,1.2594101441967926,1.4117068403157242,1.1273457188702205
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2011,89080.58470912224,100782.00344347788,80175.72641099914
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2011,0.0017199685236617892,0.0019451479158013605,0.0015501289136037035
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2011,1.2633518792629084,1.4293028482238999,1.13706207658325
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2012,91104.38260605805,103506.55200315271,81473.38641446122
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2012,0.0017506283663820666,0.0019853383454050883,0.001571235435421988
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2012,1.2760301235972453,1.4497379222338855,1.141136050346473
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2013,94037.65855768695,106445.0965748731,83415.23156040191
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2013,0.001796716376305576,0.002032587359295151,0.0015958077988330202
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2013,1.300583919555763,1.4721844742222536,1.1536708854456146
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2014,98046.67271178751,110471.3041389822,87271.30513270812
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2014,0.0018582983363961006,0.0020920524160010574,0.0016583866730003208
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2014,1.3391709092420232,1.508872792081674,1.1919955039051124
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2015,103684.11416700413,117008.62935097805,92205.9783107141
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2015,0.001928185971489327,0.0021835180610186126,0.0017144602581184412
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2015,1.3985913175556708,1.5783252275828934,1.2437631524186783
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2016,111187.71718630368,125196.70315350645,97525.28996531386
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2016,0.002035691285266261,0.0022899568034429555,0.0017876097265806998
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2016,1.4816563518440053,1.6683361719397825,1.2995946764552806
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2017,118129.42859685973,132909.43843461244,103085.98751010791
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2017,0.0021326291023635365,0.0023952846591324163,0.001862461291457887
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2017,1.5553547565656956,1.7499562108882099,1.3572848265972266
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2018,123138.55990031171,138102.08885320244,107500.42976485023
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2018,0.002220545264313314,0.002493504297246737,0.0019332524734010648
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2018,1.6027052015473537,1.7974624384820497,1.3991677188054006
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2019,131278.42155123642,149528.07929342892,114713.22110012607
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2019,0.002379975978860118,0.0027180418611537746,0.002072742912570834
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2019,1.6897473608849416,1.9246474354176593,1.4765287419067312
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2020,146587.7196375655,167492.3538222731,127632.70450502317
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2020,0.002437082077671653,0.0027835063273907398,0.0021212206888788295
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2020,1.8674029806207004,2.133710255758259,1.6259321954571317
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2021,161517.29487130643,185448.893208703,139857.24543251807
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2021,0.0024497972172914397,0.0028146389281088874,0.0021269218729431695
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2021,2.038648522588556,2.340709782545823,1.7652584325504304
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2022,170855.5749211165,196723.8263450553,147066.0134343128
