population_group_id,population_group_name,measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2022,0.0028113918776555965,0.003243573162230648,0.0024178101350523264
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2022,2.137078065277538,2.4606406574300475,1.8395159280192575
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2023,172507.9466470534,198782.42754582077,149198.92256803543
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2023,0.0028733377448131384,0.003321974941683102,0.002495184167803942
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2023,2.138750820406264,2.4645014230318907,1.849765904981669
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1991,9533240.688255342,11470970.294662608,7583240.486628668
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1991,0.00346467471971893,0.004068212682811457,0.0028014835288688515
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1991,175.9182186526807,211.67541305664463,139.93459324551475
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1992,9872540.930953419,11816250.821620774,7969305.87100698
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1992,0.003606463076705979,0.004233773438287228,0.0029199952432208778
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1992,179.49901628869114,214.83885592728922,144.89507557922053
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1993,10147617.253713552,12048097.229312507,8162223.537114304
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1993,0.0036921111506117796,0.004298261815634797,0.0029914997871450712
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1993,181.85384410266443,215.91204521153395,146.27391726922775
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1994,10397813.968940217,12315805.742597386,8379629.460523172
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1994,0.0037011553316912784,0.004300799018508887,0.002976318927855618
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1994,183.7919586502507,217.6944179372245,148.11849066673324
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1995,10586642.282427797,12506310.407701047,8485436.655612988
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1995,0.0038314257642445867,0.004431890094116042,0.003079305305541825
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1995,184.68528288319519,218.17413055555068,148.02949106257438
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1996,10725518.775152097,12701524.628319105,8618361.974751022
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1996,0.0038850685057028036,0.0044992755624275365,0.0031252225047037085
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1996,184.69934848008842,218.72725904776283,148.4129462707047
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1990,9118475.58582852,10975926.853641797,7217658.607446324
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1990,0.0033231712215469433,0.003910947699783172,0.0026874683453837617
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1990,170.88287003847,205.69204407341755,135.26101004373382
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1997,10796788.354085702,12778800.67548419,8660389.20263679
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1997,0.003926225991490138,0.004570317675170197,0.003150731483961753
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1997,183.55367464358073,217.2494027481214,147.23325213520738
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1998,10927103.147112787,12982540.043998325,8799914.653936487
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1998,0.003975444003869673,0.0046400822950963105,0.003197293894295255
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1998,183.4280234593152,217.93165376875183,147.71993362291377
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,1999,11039311.931246625,13094393.634403907,8876418.002791176
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,1999,0.004022265470718076,0.00468148445317546,0.0032635444626868187
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,1999,183.0028600408391,217.07072873027025,147.14774720976104
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2000,11141986.124268036,13125850.544079943,8967289.850567326
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2000,0.0040787569327847915,0.0047313781611286595,0.0033359515178842487
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2000,182.40658009891723,214.8846248713509,146.8044077738583
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2001,11133239.609991912,13103939.219165087,8936116.386888986
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2001,0.00409453803396404,0.004751530761770579,0.0033299130470055877
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2001,179.97920466855103,211.83740234726505,144.46065803653832
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2002,11120674.335984848,13073587.557034858,8903879.654848473
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2002,0.0040973464141563195,0.004734086513061156,0.003318760709811456
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2002,177.51106332694005,208.68396633445582,142.1260165989104
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2003,11060651.420813108,12942326.668082401,8842451.48826701
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2003,0.004086053230691083,0.00469543752780383,0.00333678106687783
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2003,174.30728890520444,203.96103157124244,139.35017817262562
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2004,11123338.20491275,12974858.317738954,8876705.076116508
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2004,0.0041192844638087865,0.004718166431189141,0.0033648307535282043
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2004,173.05342673481294,201.85879921296774,138.1010091788645
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2005,11323345.268036982,13227833.52766102,9023425.47262956
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2005,0.004231692393280521,0.004839449980074506,0.0034676501116049905
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2005,173.873522569428,203.11753788066935,138.5575318450742
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2006,11440973.205259608,13430890.309615532,9106149.697076127
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2006,0.0043057394930665,0.0049261286859501935,0.0035414013561524916
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2006,173.38722915989842,203.54429768826006,138.00312578001987
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2007,11468360.933489,13476441.653768776,9140745.647265615
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2007,0.0043285015914857165,0.004944897921448864,0.0035710237996881603
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2007,171.49185990687243,201.51964675113814,136.6859206015879
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2008,11468360.5141715,13473189.549185716,9176134.987180024
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2008,0.004322062951590224,0.004937337825342075,0.003568090728042307
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2008,169.2098106986106,198.79004067818235,135.38919204771784
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2009,11427961.17098306,13410020.5442031,9152950.357836138
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2009,0.004345659310270444,0.004969772839567321,0.0035834893850920668
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2009,166.32399551059,195.1711388777051,133.21319975174842
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2010,11484987.422588624,13474821.024197372,9269969.005320787
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2010,0.004349093635814958,0.004976812696690845,0.0035913683088980718
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2010,164.9380584140517,193.51443196504792,133.12776349139708
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2011,11647216.110832645,13699762.325880088,9445248.072882423
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2011,0.004439827527834248,0.005093525071481963,0.003659178596511911
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2011,165.1822606446679,194.2917251427004,133.95367735791731
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2012,11862177.60354122,13936934.444831349,9690347.573783277
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2012,0.004533421008829326,0.005221088275961069,0.0037604180079831894
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2012,166.14454234359363,195.20409088445197,135.72536313365785
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2013,12147260.03948096,14258058.746045446,9970605.407465048
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2013,0.004642279793235749,0.005352357665456215,0.003865073596256017
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2013,168.0021739835187,197.19548756961558,137.89804276368557
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2014,12500382.542975685,14675257.476019956,10316372.232551718
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2014,0.004764883315515461,0.0054741403217636615,0.003990353161728417
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2014,170.7365297867708,200.4420685982109,140.9062153833244
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2015,12929557.390445324,15126426.73264514,10675433.77668894
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2015,0.004898278266113201,0.005589204987265016,0.004120012758372451
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2015,174.40633843857714,204.03983063253054,144.00054541787387
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2016,13509527.958241748,15832409.766895315,11183426.77009211
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2016,0.005093962728489304,0.005785183033566177,0.00430866651595117
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2016,180.02418267301837,210.97825452078902,149.02721027651756
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2017,14092524.044888109,16495824.868162483,11675605.002280293
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2017,0.005301576703737397,0.006013258921094244,0.004483105495857418
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2017,185.54965147622727,217.19278571752315,153.7272125310325
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2018,14585833.04457601,17015676.478485383,12164546.322544854
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2018,0.005503125296425328,0.006235049044132696,0.004630492518121265
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2018,189.8413503322451,221.4668843130301,158.3271859065895
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2019,15209002.724822871,17619653.79160117,12745975.114907324
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2019,0.005765451229686223,0.006546166984607974,0.0048356128893235276
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2019,195.76234930529807,226.79099232195168,164.059542747579
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2020,16096224.510721942,18536394.624651622,13649287.325428382
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2020,0.00577345674447174,0.006572465945100041,0.0049480008687327465
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2020,205.05222198953732,236.1379156290889,173.8803216113433
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2021,16969081.715931762,19513583.2502457,14444064.456158113
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2021,0.005713969814957157,0.006477614370943156,0.004929216304316003
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2021,214.1813568474666,246.29769644928194,182.31094501169582
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2022,17522529.60441298,20216774.77574684,14798776.024017345
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2022,0.006236238330974767,0.007036254126454071,0.0053505320053365436
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2022,219.17349599541276,252.8733753279769,185.10452262669375
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,1,Number,2023,17576073.04869001,20346868.635009557,14901992.556263082
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,2,Percent,2023,0.006280073821968767,0.007093827995241417,0.005366446206782342
1,All Population,2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,561,Drug use disorders,3,Rate,2023,217.9078783501842,252.26015862828342,184.75467029124297
